Number of Items (n), Time in Milliseconds
2992,0
2993,1
2994,0
2995,1
2996,0
2997,0
2998,1
2999,0
3000,1
3001,0
3002,1
3003,0
3004,1
3005,0
3006,0
3007,1
3008,0
3009,1
3010,0
3011,1
3012,0
3013,0
3014,1
3015,0
3016,1
3017,0
3018,0
3019,0
3020,0
3021,0
3022,1
3023,0
3024,1
3025,0
3026,0
3027,1
3028,0
3029,0
3030,1
3031,0
3032,1
3033,0
3034,1
3035,0
3036,1
3037,0
3038,1
3039,0
3040,1
3041,0
3042,1
3043,0
3044,0
3045,1
3046,0
3047,1
3048,0
3049,1
3050,0
3051,1
3052,0
3053,0
3054,1
3055,0
3056,1
3057,0
3058,1
3059,0
3060,1
3061,0
3062,1
3063,0
3064,1
3065,0
3066,0
3067,0
3068,0
3069,1
3070,0
3071,1
3072,0
3073,1
3074,0
3075,1
3076,0
3077,0
3078,1
3079,0
3080,1
3081,0
3082,1
3083,0
3084,0
3085,1
3086,0
3087,0
3088,1
3089,0
3090,0
3091,1
3092,0
3093,1
3094,0
3095,1
3096,0
3097,0
3098,0
3099,1
3100,0
3101,1
3102,0
3103,1
3104,0
3105,1
3106,0
3107,0
3108,0
3109,0
3110,2
3111,0
3112,1
3113,0
3114,1
3115,0
3116,1
3117,0
3118,0
3119,1
3120,0
3121,0
3122,0
3123,1
3124,0
3125,1
3126,0
3127,1
3128,0
3129,0
3130,1
3131,0
3132,1
3133,0
3134,0
3135,1
3136,1
3137,0
3138,0
3139,0
3140,0
3141,1
3142,0
3143,1
3144,0
3145,1
3146,0
3147,0
3148,1
3149,0
3150,0
3151,0
3152,0
3153,1
3154,0
3155,1
3156,0
3157,1
3158,0
3159,1
3160,0
3161,0
3162,1
3163,0
3164,1
3165,0
3166,0
3167,1
3168,0
3169,1
3170,0
3171,1
3172,0
3173,1
3174,0
3175,1
3176,0
3177,1
3178,0
3179,1
3180,0
3181,1
3182,0
3183,1
3184,0
3185,1
3186,0
3187,0
3188,1
3189,0
3190,0
3191,1
3192,0
3193,0
3194,1
3195,0
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,1
3203,0
3204,1
3205,0
3206,1
3207,0
3208,1
3209,0
3210,0
3211,1
3212,0
3213,1
3214,0
3215,1
3216,0
3217,1
3218,0
3219,1
3220,0
3221,1
3222,0
3223,0
3224,0
3225,0
3226,0
3227,1
3228,0
3229,1
3230,0
3231,1
3232,0
3233,1
3234,0
3235,1
3236,0
3237,1
3238,0
3239,1
3240,0
3241,1
3242,0
3243,0
3244,1
3245,0
3246,0
3247,1
3248,0
3249,0
3250,1
3251,0
3252,1
3253,0
3254,1
3255,0
3256,1
3257,0
3258,1
3259,0
3260,1
3261,0
3262,1
3263,0
3264,1
3265,0
3266,1
3267,0
3268,1
3269,0
3270,1
3271,0
3272,1
3273,0
3274,0
3275,0
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,0
3283,1
3284,0
3285,0
3286,1
3287,0
3288,0
3289,1
3290,0
3291,0
3292,1
3293,0
3294,0
3295,1
3296,0
3297,0
3298,1
3299,0
3300,0
3301,1
3302,0
3303,0
3304,1
3305,0
3306,0
3307,0
3308,0
3309,1
3310,0
3311,0
3312,1
3313,0
3314,0
3315,1
3316,0
3317,1
3318,0
3319,1
3320,0
3321,1
3322,0
3323,0
3324,1
3325,0
3326,0
3327,1
3328,0
3329,1
3330,0
3331,0
3332,0
3333,0
3334,1
3335,0
3336,0
3337,1
3338,0
3339,0
3340,1
3341,0
3342,0
3343,1
3344,0
3345,1
3346,0
3347,1
3348,0
3349,1
3350,0
3351,0
3352,0
3353,0
3354,1
3355,0
3356,1
3357,1
3358,0
3359,1
3360,0
3361,1
3362,0
3363,1
3364,0
3365,1
3366,0
3367,1
3368,0
3369,1
3370,0
3371,0
3372,0
3373,1
3374,0
3375,1
3376,0
3377,1
3378,0
3379,1
3380,0
3381,0
3382,1
3383,0
3384,1
3385,0
3386,1
3387,0
3388,1
3389,1
3390,0
3391,1
3392,0
3393,0
3394,1
3395,0
3396,0
3397,1
3398,0
3399,0
3400,1
3401,0
3402,1
3403,0
3404,0
3405,1
3406,0
3407,0
3408,0
3409,0
3410,1
3411,0
3412,0
3413,0
3414,0
3415,1
3416,0
3417,1
3418,0
3419,1
3420,0
3421,0
3422,1
3423,0
3424,1
3425,0
3426,0
3427,1
3428,0
3429,1
3430,0
3431,0
3432,1
3433,0
3434,1
3435,0
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,1
3445,1
3446,0
3447,0
3448,1
3449,0
3450,1
3451,0
3452,0
3453,1
3454,0
3455,0
3456,1
3457,0
3458,0
3459,1
3460,0
3461,0
3462,1
3463,0
3464,0
3465,0
3466,0
3467,1
3468,0
3469,1
3470,0
3471,0
3472,1
3473,0
3474,1
3475,0
3476,0
3477,1
3478,0
3479,0
3480,1
3481,0
3482,0
3483,1
3484,0
3485,1
3486,0
3487,1
3488,0
3489,0
3490,1
3491,0
3492,1
3493,0
3494,0
3495,1
3496,0
3497,0
3498,1
3499,0
3500,1
3501,0
3502,0
3503,1
3504,0
3505,0
3506,0
3507,0
3508,1
3509,0
3510,1
3511,0
3512,1
3513,0
3514,1
3515,0
3516,0
3517,1
3518,0
3519,0
3520,1
3521,0
3522,0
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,0
3533,0
3534,1
3535,0
3536,1
3537,0
3538,1
3539,0
3540,0
3541,0
3542,0
3543,1
3544,0
3545,1
3546,0
3547,1
3548,0
3549,1
3550,0
3551,1
3552,0
3553,0
3554,1
3555,0
3556,0
3557,1
3558,0
3559,1
3560,0
3561,0
3562,1
3563,0
3564,1
3565,0
3566,0
3567,1
3568,0
3569,1
3570,0
3571,0
3572,1
3573,0
3574,1
3575,0
3576,0
3577,1
3578,0
3579,0
3580,1
3581,0
3582,1
3583,0
3584,0
3585,1
3586,0
3587,1
3588,0
3589,0
3590,1
3591,0
3592,1
3593,0
3594,0
3595,1
3596,0
3597,1
3598,0
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,1
3606,0
3607,0
3608,1
3609,0
3610,1
3611,0
3612,0
3613,1
3614,0
3615,1
3616,0
3617,0
3618,0
3619,0
3620,1
3621,0
3622,0
3623,1
3624,0
3625,1
3626,0
3627,0
3628,1
3629,0
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,0
3637,0
3638,0
3639,1
3640,0
3641,0
3642,1
3643,0
3644,1
3645,0
3646,0
3647,1
3648,0
3649,0
3650,0
3651,0
3652,1
3653,0
3654,0
3655,0
3656,0
3657,1
3658,0
3659,1
3660,0
3661,1
3662,0
3663,1
3664,0
3665,1
3666,0
3667,1
3668,0
3669,1
3670,0
3671,0
3672,1
3673,0
3674,1
3675,0
3676,0
3677,1
3678,0
3679,1
3680,0
3681,1
3682,0
3683,1
3684,0
3685,1
3686,0
3687,1
3688,0
3689,1
3690,0
3691,1
3692,0
3693,1
3694,0
3695,1
3696,0
3697,1
3698,0
3699,1
3700,0
3701,0
3702,1
3703,0
3704,0
3705,1
3706,0
3707,1
3708,1
3709,0
3710,1
3711,0
3712,1
3713,0
3714,0
3715,0
3716,0
3717,1
3718,0
3719,1
3720,0
3721,1
3722,0
3723,1
3724,0
3725,1
3726,0
3727,1
3728,0
3729,1
3730,0
3731,1
3732,0
3733,1
3734,0
3735,1
3736,1
3737,0
3738,1
3739,0
3740,1
3741,0
3742,0
3743,1
3744,0
3745,1
3746,0
3747,0
3748,0
3749,1
3750,0
3751,0
3752,1
3753,0
3754,1
3755,0
3756,0
3757,1
3758,0
3759,1
3760,0
3761,1
3762,0
3763,1
3764,0
3765,1
3766,0
3767,1
3768,0
3769,1
3770,0
3771,1
3772,0
3773,0
3774,1
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,0
3782,0
3783,0
3784,0
3785,1
3786,0
3787,0
3788,1
3789,0
3790,1
3791,0
3792,1
3793,0
3794,0
3795,1
3796,0
3797,1
3798,0
3799,1
3800,0
3801,1
3802,0
3803,1
3804,0
3805,1
3806,0
3807,0
3808,0
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,1
3816,0
3817,1
3818,0
3819,1
3820,0
3821,1
3822,0
3823,0
3824,0
3825,0
3826,1
3827,0
3828,0
3829,0
3830,0
3831,0
3832,1
3833,0
3834,1
3835,1
3836,0
3837,1
3838,1
3839,0
3840,1
3841,0
3842,0
3843,1
3844,0
3845,1
3846,0
3847,0
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,1
3855,0
3856,1
3857,0
3858,0
3859,1
3860,0
3861,1
3862,0
3863,0
3864,1
3865,0
3866,1
3867,0
3868,1
3869,0
3870,0
3871,1
3872,0
3873,1
3874,0
3875,0
3876,0
3877,0
3878,1
3879,0
3880,1
3881,0
3882,1
3883,1
3884,0
3885,1
3886,1
3887,0
3888,1
3889,0
3890,0
3891,0
3892,1
3893,0
3894,1
3895,0
3896,1
3897,0
3898,1
3899,0
3900,1
3901,1
3902,0
3903,1
3904,0
3905,0
3906,1
3907,0
3908,1
3909,1
3910,0
3911,1
3912,1
3913,0
3914,1
3915,1
3916,0
3917,1
3918,0
3919,1
3920,1
3921,0
3922,1
3923,1
3924,0
3925,1
3926,0
3927,2
3928,0
3929,1
3930,0
3931,0
3932,1
3933,0
3934,1
3935,1
3936,0
3937,1
3938,0
3939,1
3940,0
3941,1
3942,0
3943,0
3944,1
3945,0
3946,1
3947,1
3948,0
3949,0
3950,1
3951,0
3952,1
3953,0
3954,1
3955,0
3956,0
3957,1
3958,0
3959,1
3960,0
3961,0
3962,1
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,1
3970,1
3971,0
3972,0
3973,0
3974,1
3975,0
3976,1
3977,0
3978,1
3979,0
3980,0
3981,2
3982,1
3983,0
3984,1
3985,0
3986,1
3987,0
3988,1
3989,1
3990,0
3991,1
3992,1
3993,0
3994,1
3995,0
3996,0
3997,1
3998,0
3999,0
4000,1
4001,0
4002,1
4003,1
4004,0
4005,1
4006,1
4007,0
4008,1
4009,0
4010,0
4011,1
4012,0
4013,1
4014,0
4015,0
4016,1
4017,0
4018,1
4019,0
4020,1
4021,0
4022,1
4023,0
4024,1
4025,0
4026,0
4027,1
4028,1
4029,0
4030,0
4031,1
4032,0
4033,1
4034,0
4035,1
4036,0
4037,1
4038,0
4039,1
4040,0
4041,1
4042,0
4043,1
4044,0
4045,1
4046,0
4047,1
4048,0
4049,0
4050,1
4051,0
4052,1
4053,0
4054,1
4055,0
4056,0
4057,1
4058,0
4059,1
4060,0
4061,0
4062,1
4063,0
4064,1
4065,0
4066,1
4067,0
4068,1
4069,0
4070,1
4071,0
4072,0
4073,0
4074,1
4075,0
4076,1
4077,0
4078,0
4079,0
4080,0
4081,1
4082,0
4083,1
4084,0
4085,0
4086,1
4087,0
4088,1
4089,0
4090,1
4091,0
4092,0
4093,1
4094,0
4095,1
4096,0
4097,0
4098,1
4099,0
4100,1
4101,0
4102,1
4103,0
4104,1
4105,0
4106,0
4107,1
4108,0
4109,1
4110,0
4111,0
4112,1
4113,1
4114,0
4115,0
4116,0
4117,1
4118,0
4119,1
4120,0
4121,1
4122,0
4123,0
4124,1
4125,0
4126,1
4127,0
4128,0
4129,1
4130,0
4131,1
4132,0
4133,1
4134,0
4135,1
4136,0
4137,0
4138,1
4139,1
4140,0
4141,0
4142,1
4143,0
4144,1
4145,0
4146,1
4147,0
4148,1
4149,0
4150,1
4151,0
4152,0
4153,1
4154,0
4155,1
4156,0
4157,1
4158,0
4159,0
4160,1
4161,0
4162,1
4163,0
4164,1
4165,0
4166,1
4167,0
4168,0
4169,1
4170,0
4171,1
4172,0
4173,1
4174,0
4175,0
4176,0
4177,1
4178,0
4179,0
4180,0
4181,0
4182,1
4183,0
4184,1
4185,0
4186,1
4187,0
4188,1
4189,0
4190,1
4191,0
4192,1
4193,1
4194,0
4195,1
4196,0
4197,1
4198,0
4199,1
4200,0
4201,1
4202,0
4203,0
4204,0
4205,0
4206,1
4207,0
4208,1
4209,0
4210,1
4211,1
4212,0
4213,1
4214,1
4215,0
4216,0
4217,0
4218,1
4219,0
4220,1
4221,0
4222,1
4223,0
4224,1
4225,0
4226,0
4227,1
4228,0
4229,1
4230,0
4231,1
4232,0
4233,0
4234,1
4235,0
4236,1
4237,0
4238,1
4239,0
4240,1
4241,0
4242,0
4243,0
4244,0
4245,0
4246,1
4247,0
4248,0
4249,1
4250,1
4251,0
4252,1
4253,0
4254,1
4255,0
4256,0
4257,1
4258,0
4259,1
4260,0
4261,1
4262,0
4263,0
4264,1
4265,0
4266,1
4267,0
4268,1
4269,0
4270,1
4271,0
4272,1
4273,0
4274,1
4275,0
4276,0
4277,1
4278,1
4279,0
4280,0
4281,1
4282,0
4283,1
4284,0
4285,1
4286,0
4287,1
4288,0
4289,0
4290,1
4291,0
4292,1
4293,0
4294,1
4295,0
4296,1
4297,0
4298,0
4299,1
4300,0
4301,1
4302,0
4303,1
4304,0
4305,1
4306,0
4307,0
4308,1
4309,1
4310,0
4311,1
4312,0
4313,0
4314,0
4315,1
4316,0
4317,1
4318,1
4319,1
4320,0
4321,0
4322,1
4323,0
4324,1
4325,0
4326,1
4327,0
4328,1
4329,0
4330,0
4331,1
4332,0
4333,1
4334,0
4335,1
4336,0
4337,1
4338,0
4339,0
4340,1
4341,0
4342,1
4343,0
4344,1
4345,0
4346,0
4347,1
4348,0
4349,1
4350,0
4351,0
4352,1
4353,0
4354,0
4355,1
4356,0
4357,1
4358,0
4359,1
4360,0
4361,0
4362,1
4363,0
4364,1
4365,0
4366,1
4367,0
4368,1
4369,0
4370,1
4371,0
4372,1
4373,1
4374,0
4375,0
4376,1
4377,0
4378,1
4379,0
4380,1
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,0
4388,1
4389,0
4390,1
4391,0
4392,1
4393,0
4394,1
4395,0
4396,0
4397,0
4398,0
4399,1
4400,0
4401,1
4402,0
4403,1
4404,0
4405,1
4406,0
4407,1
4408,0
4409,1
4410,0
4411,1
4412,0
4413,1
4414,1
4415,1
4416,1
4417,1
4418,0
4419,1
4420,0
4421,1
4422,0
4423,1
4424,0
4425,1
4426,0
4427,0
4428,1
4429,0
4430,1
4431,0
4432,1
4433,0
4434,1
4435,0
4436,1
4437,0
4438,1
4439,0
4440,0
4441,1
4442,1
4443,0
4444,0
4445,1
4446,0
4447,1
4448,0
4449,1
4450,0
4451,1
4452,0
4453,1
4454,0
4455,1
4456,0
4457,1
4458,0
4459,1
4460,0
4461,1
4462,0
4463,1
4464,0
4465,1
4466,0
4467,1
4468,0
4469,0
4470,1
4471,0
4472,1
4473,1
4474,1
4475,0
4476,1
4477,1
4478,0
4479,1
4480,1
4481,0
4482,1
4483,1
4484,0
4485,1
4486,1
4487,0
4488,1
4489,0
4490,1
4491,0
4492,1
4493,0
4494,0
4495,1
4496,1
4497,0
4498,1
4499,0
4500,0
4501,1
4502,1
4503,0
4504,1
4505,0
4506,1
4507,0
4508,1
4509,0
4510,1
4511,1
4512,0
4513,1
4514,0
4515,1
4516,0
4517,1
4518,0
4519,1
4520,0
4521,1
4522,0
4523,1
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,1
4533,1
4534,0
4535,1
4536,0
4537,1
4538,0
4539,1
4540,0
4541,0
4542,0
4543,1
4544,0
4545,1
4546,0
4547,0
4548,1
4549,0
4550,0
4551,0
4552,1
4553,0
4554,1
4555,0
4556,1
4557,0
4558,1
4559,0
4560,1
4561,0
4562,1
4563,0
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,1
4571,0
4572,1
4573,0
4574,1
4575,0
4576,1
4577,0
4578,1
4579,0
4580,1
4581,0
4582,1
4583,0
4584,1
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,1
4592,0
4593,1
4594,0
4595,1
4596,0
4597,1
4598,0
4599,1
4600,0
4601,1
4602,0
4603,1
4604,0
4605,1
4606,0
4607,1
4608,1
4609,2
4610,1
4611,1
4612,0
4613,1
4614,1
4615,0
4616,1
4617,1
4618,0
4619,1
4620,1
4621,0
4622,1
4623,0
4624,1
4625,0
4626,1
4627,0
4628,1
4629,0
4630,1
4631,0
4632,1
4633,0
4634,1
4635,1
4636,0
4637,1
4638,0
4639,0
4640,1
4641,0
4642,1
4643,0
4644,1
4645,0
4646,1
4647,0
4648,1
4649,0
4650,1
4651,0
4652,1
4653,0
4654,1
4655,0
4656,1
4657,0
4658,1
4659,0
4660,1
4661,0
4662,1
4663,0
4664,1
4665,0
4666,1
4667,0
4668,1
4669,0
4670,1
4671,0
4672,1
4673,1
4674,0
4675,1
4676,1
4677,0
4678,1
4679,0
4680,1
4681,1
4682,0
4683,1
4684,0
4685,1
4686,0
4687,1
4688,0
4689,1
4690,1
4691,0
4692,1
4693,1
4694,1
4695,0
4696,1
4697,0
4698,1
4699,0
4700,1
4701,0
4702,1
4703,0
4704,1
4705,0
4706,1
4707,0
4708,1
4709,0
4710,1
4711,0
4712,1
4713,0
4714,1
4715,0
4716,1
4717,0
4718,1
4719,0
4720,1
4721,0
4722,1
4723,0
4724,1
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,1
4733,0
4734,1
4735,0
4736,1
4737,1
4738,0
4739,1
4740,1
4741,0
4742,1
4743,0
4744,1
4745,0
4746,1
4747,0
4748,1
4749,0
4750,1
4751,0
4752,1
4753,0
4754,1
4755,0
4756,1
4757,0
4758,0
4759,1
4760,0
4761,1
4762,0
4763,1
4764,0
4765,1
4766,0
4767,1
4768,0
4769,1
4770,0
4771,1
4772,0
4773,1
4774,0
4775,1
4776,0
4777,1
4778,0
4779,1
4780,0
4781,1
4782,0
4783,1
4784,0
4785,1
4786,0
4787,0
4788,0
4789,1
4790,1
4791,0
4792,0
4793,1
4794,1
4795,1
4796,0
4797,1
4798,0
4799,1
4800,0
4801,1
4802,0
4803,1
4804,0
4805,0
4806,0
4807,1
4808,1
4809,0
4810,1
4811,0
4812,1
4813,0
4814,1
4815,0
4816,1
4817,0
4818,1
4819,0
4820,1
4821,0
4822,1
4823,0
4824,1
4825,0
4826,1
4827,0
4828,1
4829,0
4830,1
4831,0
4832,1
4833,0
4834,1
4835,0
4836,1
4837,0
4838,0
4839,0
4840,1
4841,0
4842,1
4843,0
4844,1
4845,1
4846,0
4847,1
4848,0
4849,0
4850,1
4851,0
4852,0
4853,0
4854,0
4855,1
4856,0
4857,1
4858,0
4859,1
4860,0
4861,1
4862,1
4863,0
4864,0
4865,0
4866,0
4867,0
4868,1
4869,0
4870,1
4871,0
4872,1
4873,0
4874,0
4875,1
4876,1
4877,0
4878,1
4879,1
4880,1
4881,0
4882,1
4883,0
4884,1
4885,1
4886,0
4887,1
4888,0
4889,1
4890,0
4891,1
4892,0
4893,1
4894,0
4895,1
4896,0
4897,1
4898,1
4899,0
4900,1
4901,0
4902,0
4903,0
4904,0
4905,1
4906,0
4907,1
4908,0
4909,3
4910,1
4911,0
4912,1
4913,0
4914,1
4915,1
4916,0
4917,1
4918,0
4919,1
4920,0
4921,1
4922,0
4923,1
4924,0
4925,1
4926,1
4927,0
4928,1
4929,0
4930,1
4931,0
4932,1
4933,0
4934,0
4935,1
4936,0
4937,1
4938,0
4939,1
4940,1
4941,0
4942,1
4943,0
4944,1
4945,1
4946,0
4947,1
4948,0
4949,1
4950,0
4951,1
4952,1
4953,0
4954,1
4955,0
4956,1
4957,1
4958,0
4959,1
4960,0
4961,1
4962,1
4963,1
4964,1
4965,0
4966,1
4967,0
4968,1
4969,0
4970,1
4971,0
4972,0
4973,1
4974,0
4975,1
4976,0
4977,1
4978,0
4979,1
4980,0
4981,1
4982,1
4983,0
4984,1
4985,1
4986,0
4987,1
4988,0
4989,0
4990,0
4991,0
4992,1
4993,0
4994,0
4995,1
4996,0
4997,1
4998,0
4999,1
5000,0
5001,0
5002,1
5003,0
5004,1
5005,0
5006,1
5007,0
5008,1
5009,1
5010,0
5011,1
5012,0
5013,0
5014,1
5015,1
5016,1
5017,0
5018,1
5019,0
5020,0
5021,1
5022,0
5023,1
5024,0
5025,1
5026,1
5027,0
5028,1
5029,0
5030,1
5031,0
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,0
5039,1
5040,1
5041,0
5042,1
5043,1
5044,1
5045,0
5046,0
5047,1
5048,0
5049,1
5050,0
5051,1
5052,0
5053,0
5054,1
5055,0
5056,1
5057,0
5058,1
5059,0
5060,0
5061,1
5062,0
5063,1
5064,0
5065,1
5066,1
5067,0
5068,0
5069,1
5070,0
5071,1
5072,0
5073,1
5074,1
5075,0
5076,1
5077,0
5078,1
5079,0
5080,0
5081,1
5082,0
5083,1
5084,1
5085,0
5086,1
5087,0
5088,1
5089,0
5090,1
5091,0
5092,1
5093,1
5094,1
5095,0
5096,0
5097,1
5098,0
5099,1
5100,0
5101,1
5102,0
5103,1
5104,0
5105,1
5106,1
5107,0
5108,1
5109,0
5110,1
5111,0
5112,1
5113,1
5114,0
5115,1
5116,0
5117,1
5118,1
5119,0
5120,1
5121,1
5122,0
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,0
5131,0
5132,2
5133,1
5134,1
5135,0
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,2
5143,0
5144,1
5145,0
5146,1
5147,1
5148,0
5149,1
5150,0
5151,1
5152,0
5153,1
5154,0
5155,1
5156,0
5157,1
5158,1
5159,0
5160,1
5161,0
5162,1
5163,1
5164,0
5165,1
5166,0
5167,0
5168,1
5169,0
5170,1
5171,0
5172,1
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,1
5180,0
5181,1
5182,0
5183,1
5184,1
5185,0
5186,1
5187,0
5188,1
5189,0
5190,1
5191,0
5192,1
5193,0
5194,0
5195,1
5196,0
5197,1
5198,0
5199,1
5200,1
5201,0
5202,1
5203,0
5204,1
5205,0
5206,0
5207,1
5208,0
5209,1
5210,0
5211,1
5212,0
5213,1
5214,1
5215,0
5216,1
5217,0
5218,1
5219,0
5220,0
5221,1
5222,0
5223,1
5224,0
5225,1
5226,0
5227,1
5228,1
5229,0
5230,1
5231,1
5232,0
5233,1
5234,0
5235,1
5236,0
5237,1
5238,0
5239,1
5240,0
5241,1
5242,1
5243,0
5244,1
5245,0
5246,1
5247,1
5248,0
5249,1
5250,0
5251,1
5252,0
5253,1
5254,0
5255,1
5256,1
5257,0
5258,1
5259,0
5260,1
5261,0
5262,1
5263,1
5264,0
5265,1
5266,0
5267,1
5268,0
5269,1
5270,0
5271,1
5272,1
5273,1
5274,0
5275,1
5276,0
5277,1
5278,0
5279,1
5280,0
5281,1
5282,1
5283,0
5284,1
5285,1
5286,1
5287,1
5288,0
5289,1
5290,1
5291,0
5292,1
5293,0
5294,1
5295,1
5296,0
5297,1
5298,0
5299,1
5300,1
5301,0
5302,0
5303,1
5304,0
5305,0
5306,1
5307,0
5308,1
5309,0
5310,1
5311,1
5312,0
5313,1
5314,0
5315,1
5316,0
5317,1
5318,1
5319,0
5320,1
5321,0
5322,1
5323,1
5324,0
5325,1
5326,0
5327,1
5328,1
5329,0
5330,1
5331,0
5332,1
5333,0
5334,1
5335,1
5336,0
5337,1
5338,0
5339,1
5340,1
5341,0
5342,1
5343,1
5344,0
5345,1
5346,0
5347,0
5348,1
5349,0
5350,1
5351,1
5352,1
5353,1
5354,1
5355,0
5356,1
5357,0
5358,1
5359,1
5360,1
5361,1
5362,0
5363,1
5364,0
5365,1
5366,1
5367,0
5368,1
5369,1
5370,0
5371,1
5372,0
5373,1
5374,1
5375,0
5376,1
5377,0
5378,1
5379,1
5380,0
5381,1
5382,1
5383,0
5384,1
5385,0
5386,0
5387,1
5388,0
5389,1
5390,1
5391,0
5392,1
5393,0
5394,0
5395,1
5396,1
5397,0
5398,1
5399,0
5400,1
5401,1
5402,0
5403,1
5404,0
5405,1
5406,1
5407,0
5408,1
5409,1
5410,1
5411,0
5412,1
5413,0
5414,0
5415,1
5416,0
5417,1
5418,1
5419,0
5420,1
5421,1
5422,0
5423,1
5424,1
5425,1
5426,1
5427,0
5428,0
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,0
5441,0
5442,1
5443,0
5444,1
5445,1
5446,0
5447,1
5448,0
5449,1
5450,0
5451,0
5452,1
5453,0
5454,1
5455,1
5456,0
5457,1
5458,0
5459,0
5460,1
5461,0
5462,1
5463,1
5464,1
5465,0
5466,1
5467,1
5468,0
5469,1
5470,0
5471,0
5472,1
5473,0
5474,1
5475,0
5476,1
5477,1
5478,0
5479,1
5480,0
5481,0
5482,1
5483,0
5484,1
5485,1
5486,0
5487,1
5488,0
5489,1
5490,1
5491,0
5492,1
5493,1
5494,0
5495,1
5496,0
5497,0
5498,1
5499,0
5500,1
5501,1
5502,0
5503,1
5504,0
5505,0
5506,1
5507,0
5508,1
5509,0
5510,1
5511,1
5512,1
5513,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,0
5520,1
5521,1
5522,1
5523,1
5524,1
5525,0
5526,0
5527,0
5528,1
5529,1
5530,1
5531,0
5532,2
5533,1
5534,0
5535,0
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,0
5545,1
5546,0
5547,0
5548,1
5549,0
5550,1
5551,1
5552,1
5553,0
5554,1
5555,0
5556,1
5557,0
5558,1
5559,1
5560,0
5561,1
5562,0
5563,0
5564,1
5565,0
5566,1
5567,0
5568,0
5569,1
5570,1
5571,1
5572,1
5573,1
5574,0
5575,0
5576,0
5577,1
5578,1
5579,1
5580,0
5581,0
5582,0
5583,1
5584,0
5585,1
5586,1
5587,0
5588,1
5589,1
5590,0
5591,1
5592,1
5593,0
5594,1
5595,1
5596,0
5597,1
5598,0
5599,0
5600,1
5601,0
5602,1
5603,0
5604,1
5605,1
5606,0
5607,1
5608,1
5609,0
5610,1
5611,1
5612,0
5613,1
5614,1
5615,0
5616,1
5617,0
5618,1
5619,0
5620,1
5621,1
5622,0
5623,1
5624,0
5625,1
5626,1
5627,1
5628,1
5629,0
5630,0
5631,1
5632,2
5633,1
5634,0
5635,0
5636,1
5637,0
5638,0
5639,1
5640,1
5641,1
5642,1
5643,0
5644,0
5645,1
5646,1
5647,1
5648,1
5649,1
5650,0
5651,1
5652,0
5653,1
5654,1
5655,0
5656,0
5657,0
5658,1
5659,1
5660,1
5661,0
5662,1
5663,1
5664,1
5665,0
5666,0
5667,1
5668,0
5669,1
5670,0
5671,0
5672,1
5673,0
5674,1
5675,0
5676,1
5677,1
5678,0
5679,1
5680,1
5681,1
5682,1
5683,1
5684,0
5685,1
5686,0
5687,0
5688,1
5689,0
5690,1
5691,0
5692,0
5693,1
5694,1
5695,0
5696,1
5697,1
5698,0
5699,1
5700,1
5701,1
5702,0
5703,1
5704,1
5705,1
5706,0
5707,1
5708,0
5709,1
5710,1
5711,0
5712,1
5713,1
5714,0
5715,1
5716,1
5717,1
5718,1
5719,0
5720,1
5721,1
5722,0
5723,1
5724,0
5725,1
5726,1
5727,1
5728,0
5729,0
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,0
5740,1
5741,0
5742,0
5743,1
5744,1
5745,0
5746,1
5747,0
5748,0
5749,1
5750,0
5751,1
5752,0
5753,1
5754,1
5755,0
5756,1
5757,1
5758,0
5759,1
5760,1
5761,1
5762,1
5763,0
5764,0
5765,1
5766,1
5767,0
5768,1
5769,1
5770,0
5771,1
5772,1
5773,0
5774,1
5775,1
5776,0
5777,1
5778,1
5779,1
5780,1
5781,0
5782,1
5783,0
5784,0
5785,1
5786,0
5787,1
