Number of Items (n), Time in Milliseconds
3134,9
3135,9
3136,9
3137,10
3138,9
3139,9
3140,9
3141,9
3142,10
3143,9
3144,9
3145,9
3146,9
3147,9
3148,9
3149,10
3150,9
3151,12
3152,10
3153,9
3154,9
3155,10
3156,9
3157,9
3158,9
3159,9
3160,9
3161,10
3162,9
3163,9
3164,9
3165,9
3166,10
3167,9
3168,9
3169,9
3170,10
3171,9
3172,9
3173,9
3174,10
3175,9
3176,9
3177,10
3178,9
3179,10
3180,9
3181,10
3182,11
3183,11
3184,9
3185,10
3186,9
3187,10
3188,9
3189,9
3190,10
3191,12
3192,10
3193,9
3194,9
3195,10
3196,9
3197,10
3198,9
3199,11
3200,12
3201,11
3202,10
3203,9
3204,10
3205,11
3206,10
3207,11
3208,10
3209,11
3210,10
3211,10
3212,10
3213,9
3214,10
3215,9
3216,10
3217,10
3218,10
3219,9
3220,10
3221,9
3222,10
3223,9
3224,10
3225,10
3226,9
3227,10
3228,9
3229,10
3230,10
3231,9
3232,10
3233,10
3234,9
3235,10
3236,9
3237,10
3238,10
3239,11
3240,11
3241,10
3242,10
3243,9
3244,10
3245,12
3246,12
3247,10
3248,10
3249,10
3250,10
3251,9
3252,10
3253,10
3254,10
3255,9
3256,10
3257,10
3258,12
3259,11
3260,9
3261,10
3262,10
3263,10
3264,10
3265,9
3266,10
3267,10
3268,10
3269,10
3270,10
3271,10
3272,9
3273,10
3274,10
3275,10
3276,10
3277,10
3278,10
3279,11
3280,13
3281,11
3282,10
3283,10
3284,10
3285,10
3286,10
3287,10
3288,10
3289,10
3290,10
3291,10
3292,10
3293,10
3294,10
3295,10
3296,10
3297,10
3298,10
3299,10
3300,10
3301,10
3302,10
3303,11
3304,14
3305,11
3306,10
3307,10
3308,10
3309,11
3310,10
3311,10
3312,10
3313,10
3314,10
3315,10
3316,10
3317,10
3318,10
3319,10
3320,11
3321,10
3322,10
3323,10
3324,10
3325,11
3326,10
3327,10
3328,10
3329,11
3330,10
3331,10
3332,11
3333,10
3334,10
3335,11
3336,10
3337,10
3338,10
3339,10
3340,10
3341,10
3342,11
3343,11
3344,10
3345,12
3346,12
3347,10
3348,11
3349,10
3350,10
3351,11
3352,10
3353,11
3354,10
3355,10
3356,11
3357,10
3358,11
3359,10
3360,11
3361,10
3362,11
3363,10
3364,11
3365,10
3366,11
3367,10
3368,11
3369,11
3370,10
3371,11
3372,11
3373,13
3374,12
3375,12
3376,12
3377,13
3378,11
3379,11
3380,13
3381,11
3382,11
3383,14
3384,12
3385,12
3386,11
3387,12
3388,11
3389,11
3390,11
3391,12
3392,13
3393,12
3394,14
3395,12
3396,11
3397,11
3398,11
3399,14
3400,11
3401,12
3402,13
3403,11
3404,10
3405,13
3406,12
3407,11
3408,13
3409,13
3410,11
3411,14
3412,14
3413,12
3414,11
3415,11
3416,12
3417,12
3418,13
3419,13
3420,15
3421,13
3422,11
3423,11
3424,12
3425,12
3426,11
3427,12
3428,11
3429,11
3430,14
3431,12
3432,14
3433,14
3434,12
3435,11
3436,12
3437,14
3438,11
3439,13
3440,13
3441,11
3442,12
3443,11
3444,11
3445,13
3446,13
3447,11
3448,11
3449,12
3450,11
3451,13
3452,13
3453,12
3454,11
3455,11
3456,12
3457,11
3458,13
3459,13
3460,13
3461,12
3462,12
3463,11
3464,12
3465,13
3466,12
3467,12
3468,11
3469,12
3470,12
3471,12
3472,15
3473,12
3474,12
3475,12
3476,12
3477,13
3478,13
3479,11
3480,13
3481,14
3482,12
3483,14
3484,12
3485,12
3486,14
3487,12
3488,13
3489,15
3490,12
3491,11
3492,12
3493,11
3494,12
3495,11
3496,12
3497,11
3498,12
3499,11
3500,12
3501,11
3502,12
3503,11
3504,12
3505,11
3506,13
3507,13
3508,12
3509,13
3510,13
3511,12
3512,12
3513,12
3514,12
3515,12
3516,12
3517,12
3518,14
3519,12
3520,12
3521,13
3522,13
3523,15
3524,14
3525,12
3526,13
3527,13
3528,13
3529,13
3530,13
3531,15
3532,12
3533,12
3534,12
3535,13
3536,12
3537,13
3538,12
3539,13
3540,14
3541,13
3542,14
3543,14
3544,12
3545,13
3546,12
3547,13
3548,12
3549,13
3550,14
3551,12
3552,14
3553,13
3554,12
3555,13
3556,15
3557,12
3558,12
3559,12
3560,12
3561,15
3562,13
3563,14
3564,12
3565,14
3566,14
3567,12
3568,13
3569,14
3570,14
3571,14
3572,13
3573,14
3574,12
3575,13
3576,13
3577,12
3578,12
3579,12
3580,13
3581,12
3582,12
3583,12
3584,15
3585,13
3586,13
3587,14
3588,12
3589,16
3590,12
3591,15
3592,13
3593,14
3594,14
3595,13
3596,12
3597,12
3598,13
3599,12
3600,14
3601,14
3602,15
3603,13
3604,12
3605,16
3606,13
3607,12
3608,16
3609,12
3610,12
3611,13
3612,13
3613,12
3614,12
3615,15
3616,13
3617,13
3618,12
3619,12
3620,18
3621,14
3622,14
3623,14
3624,16
3625,16
3626,14
3627,14
3628,14
3629,14
3630,13
3631,16
3632,13
3633,14
3634,13
3635,14
3636,14
3637,14
3638,13
3639,14
3640,14
3641,13
3642,15
3643,13
3644,14
3645,15
3646,14
3647,14
3648,13
3649,15
3650,13
3651,15
3652,14
3653,15
3654,14
3655,16
3656,14
3657,14
3658,15
3659,13
3660,13
3661,14
3662,13
3663,13
3664,14
3665,15
3666,16
3667,13
3668,13
3669,14
3670,15
3671,14
3672,15
3673,14
3674,14
3675,16
3676,13
3677,16
3678,12
3679,15
3680,16
3681,13
3682,16
3683,13
3684,14
3685,15
3686,13
3687,13
3688,13
3689,13
3690,13
3691,14
3692,15
3693,15
3694,14
3695,12
3696,14
3697,13
3698,13
3699,13
3700,13
3701,13
3702,13
3703,13
3704,13
3705,13
3706,13
3707,13
3708,13
3709,13
3710,13
3711,13
3712,15
3713,15
3714,14
3715,14
3716,15
3717,13
3718,13
3719,14
3720,13
3721,13
3722,14
3723,16
3724,14
3725,15
3726,14
3727,14
3728,17
3729,16
3730,24
3731,25
3732,20
3733,27
3734,18
3735,16
3736,15
3737,15
3738,15
3739,16
3740,15
3741,15
3742,13
3743,15
3744,15
3745,14
3746,15
3747,16
3748,15
3749,16
3750,14
3751,15
3752,17
3753,15
3754,15
3755,16
3756,15
3757,16
3758,14
3759,20
3760,19
3761,20
3762,19
3763,17
3764,15
3765,20
3766,22
3767,23
3768,15
3769,15
3770,15
3771,15
3772,15
3773,15
3774,16
3775,15
3776,16
3777,14
3778,17
3779,25
3780,17
3781,19
3782,24
3783,23
3784,15
3785,14
3786,17
3787,16
3788,16
3789,17
3790,18
3791,20
3792,17
3793,15
3794,17
3795,19
3796,14
3797,14
3798,15
3799,14
3800,14
3801,17
3802,18
3803,18
3804,16
3805,17
3806,15
3807,15
3808,16
3809,14
3810,17
3811,15
3812,16
3813,15
3814,15
3815,17
3816,14
3817,14
3818,14
3819,17
3820,16
3821,18
3822,19
3823,21
3824,19
3825,20
3826,20
3827,17
3828,18
3829,18
3830,17
3831,15
3832,20
3833,21
3834,18
3835,15
3836,16
3837,17
3838,18
3839,14
3840,14
3841,15
3842,17
3843,16
3844,20
3845,16
3846,15
3847,15
3848,17
3849,14
3850,18
3851,14
3852,15
3853,16
3854,14
3855,14
3856,18
3857,17
3858,17
3859,24
3860,19
3861,20
3862,21
3863,16
3864,17
3865,18
3866,18
3867,21
3868,21
3869,22
3870,21
3871,20
3872,21
3873,21
3874,19
3875,20
3876,20
3877,20
3878,20
3879,21
3880,22
3881,21
3882,22
3883,23
3884,23
3885,21
3886,19
3887,21
3888,20
3889,16
3890,16
3891,17
3892,17
3893,16
3894,24
3895,22
3896,23
3897,21
3898,24
3899,21
3900,21
3901,20
3902,22
3903,19
3904,20
3905,25
3906,20
3907,20
3908,20
3909,21
3910,20
3911,19
3912,20
3913,16
3914,17
3915,18
3916,18
3917,17
3918,18
3919,20
3920,17
3921,18
3922,17
3923,17
3924,17
3925,16
3926,16
3927,17
3928,19
3929,17
3930,17
3931,17
3932,17
3933,18
3934,22
3935,17
3936,17
3937,18
3938,16
3939,16
3940,18
3941,16
3942,18
3943,16
3944,17
3945,17
3946,19
3947,17
3948,24
3949,17
3950,17
3951,19
3952,18
3953,17
3954,17
3955,17
3956,18
3957,18
3958,17
3959,16
3960,16
3961,16
3962,19
3963,18
3964,18
3965,18
3966,17
3967,17
3968,17
3969,17
3970,18
3971,17
3972,18
3973,17
3974,18
3975,17
3976,18
3977,17
3978,17
3979,17
3980,16
3981,17
3982,17
3983,16
3984,16
3985,17
3986,17
3987,16
3988,19
3989,17
3990,16
3991,17
3992,17
3993,17
3994,18
3995,16
3996,17
3997,16
3998,19
3999,18
4000,21
4001,22
4002,22
4003,22
4004,23
4005,17
4006,17
4007,18
4008,17
4009,19
4010,18
4011,18
4012,19
4013,16
4014,18
4015,17
4016,18
4017,17
4018,16
4019,19
4020,17
4021,18
4022,16
4023,17
4024,18
4025,18
4026,17
4027,19
4028,16
4029,19
4030,17
4031,17
4032,18
4033,19
4034,19
4035,16
4036,18
4037,18
4038,17
4039,16
4040,19
4041,17
4042,18
4043,16
4044,16
4045,20
4046,18
4047,18
4048,20
4049,19
4050,24
4051,29
4052,24
4053,25
4054,23
4055,18
4056,19
4057,18
4058,18
4059,20
4060,16
4061,19
4062,17
4063,17
4064,18
4065,17
4066,17
4067,20
4068,17
4069,18
4070,18
4071,16
4072,16
4073,16
4074,16
4075,17
4076,16
4077,19
4078,16
4079,19
4080,19
4081,20
4082,17
4083,18
4084,17
4085,17
4086,18
4087,18
4088,19
4089,18
4090,17
4091,20
4092,19
4093,19
4094,17
4095,18
4096,18
4097,17
4098,20
4099,18
4100,21
4101,19
4102,17
4103,18
4104,18
4105,19
4106,18
4107,19
4108,20
4109,18
4110,18
4111,18
4112,18
4113,21
4114,18
4115,18
4116,18
4117,18
4118,17
4119,18
4120,17
4121,16
4122,20
4123,17
4124,16
4125,17
4126,17
4127,16
4128,17
4129,17
4130,20
4131,20
4132,19
4133,17
4134,20
4135,18
4136,17
4137,19
4138,22
4139,19
4140,19
4141,19
4142,19
4143,20
4144,18
4145,18
4146,18
4147,21
4148,18
4149,19
4150,19
4151,19
4152,19
4153,19
4154,20
4155,19
4156,18
4157,19
4158,20
4159,19
4160,20
4161,21
4162,22
4163,22
4164,20
4165,19
4166,18
4167,20
4168,20
4169,18
4170,19
4171,19
4172,20
4173,20
4174,18
4175,23
4176,18
4177,19
4178,19
4179,21
4180,21
4181,19
4182,19
4183,19
4184,18
4185,21
4186,18
4187,18
4188,18
4189,20
4190,20
4191,18
4192,18
4193,18
4194,19
4195,18
4196,19
4197,19
4198,18
4199,20
4200,20
4201,18
4202,19
4203,20
4204,19
4205,20
4206,20
4207,19
4208,18
4209,19
4210,20
4211,21
4212,20
4213,22
4214,24
4215,24
4216,24
4217,21
4218,22
4219,20
4220,19
4221,20
4222,21
4223,19
4224,21
4225,22
4226,24
4227,20
4228,21
4229,20
4230,19
4231,21
4232,18
4233,20
4234,22
4235,21
4236,22
4237,22
4238,20
4239,19
4240,23
4241,19
4242,20
4243,20
4244,22
4245,21
4246,20
4247,21
4248,22
4249,20
4250,23
4251,22
4252,21
4253,21
4254,21
4255,20
4256,22
4257,23
4258,19
4259,18
4260,20
4261,20
4262,24
4263,20
4264,20
4265,20
4266,20
4267,19
4268,22
4269,20
4270,19
4271,20
4272,22
4273,20
4274,21
4275,21
4276,21
4277,22
4278,20
4279,20
4280,19
4281,22
4282,18
4283,19
4284,19
4285,18
4286,19
4287,19
4288,19
4289,19
4290,21
4291,19
4292,18
4293,24
4294,19
4295,19
4296,18
4297,19
4298,18
4299,22
4300,19
4301,20
4302,21
4303,25
4304,21
4305,20
4306,20
4307,21
4308,21
4309,23
4310,19
4311,22
4312,22
4313,19
4314,19
4315,21
4316,19
4317,19
4318,20
4319,22
4320,18
4321,19
4322,19
4323,18
4324,19
4325,19
4326,19
4327,19
4328,19
4329,18
4330,22
4331,22
4332,22
4333,21
4334,24
4335,20
4336,22
4337,25
4338,22
4339,21
4340,24
4341,19
4342,22
4343,22
4344,20
4345,22
4346,22
4347,20
4348,23
4349,20
4350,21
4351,24
4352,20
4353,22
4354,19
4355,20
4356,23
4357,23
4358,23
4359,21
4360,21
4361,21
4362,20
4363,21
4364,21
4365,20
4366,21
4367,21
4368,21
4369,21
4370,21
4371,20
4372,21
4373,21
4374,20
4375,21
4376,21
4377,21
4378,21
4379,21
4380,21
4381,21
4382,21
4383,21
4384,21
4385,21
4386,21
4387,22
4388,21
4389,22
4390,22
4391,22
4392,23
4393,24
4394,21
4395,21
4396,20
4397,21
4398,21
4399,21
4400,21
4401,21
4402,21
4403,21
4404,22
4405,21
4406,22
4407,21
4408,22
4409,21
4410,22
4411,22
4412,21
4413,22
4414,22
4415,21
4416,22
4417,22
4418,21
4419,22
4420,21
4421,22
4422,22
4423,23
4424,22
4425,22
4426,23
4427,22
4428,21
4429,22
4430,21
4431,22
4432,24
4433,22
4434,22
4435,21
4436,22
4437,20
4438,21
4439,21
4440,22
4441,23
4442,23
4443,22
4444,23
4445,21
4446,24
4447,23
4448,23
4449,22
4450,23
4451,21
4452,22
4453,23
4454,20
4455,22
4456,22
4457,21
4458,23
4459,23
4460,24
4461,22
4462,21
4463,23
4464,22
4465,23
4466,23
4467,24
4468,22
4469,23
4470,23
4471,24
4472,22
4473,23
4474,25
4475,23
4476,22
4477,24
4478,23
4479,25
4480,22
4481,22
4482,22
4483,21
4484,24
4485,21
4486,21
4487,22
4488,22
4489,23
4490,23
4491,25
4492,30
4493,26
4494,22
4495,22
4496,23
4497,22
4498,23
4499,24
4500,22
4501,25
4502,23
4503,22
4504,23
4505,23
4506,23
4507,26
4508,22
4509,22
4510,22
4511,22
4512,30
4513,33
4514,25
4515,24
4516,22
4517,22
4518,25
4519,21
4520,22
4521,21
4522,23
4523,24
4524,27
4525,23
4526,24
4527,28
4528,25
4529,25
4530,22
4531,24
4532,22
4533,22
4534,23
4535,23
4536,22
4537,23
4538,23
4539,24
4540,22
4541,25
4542,23
4543,22
4544,23
4545,23
4546,24
4547,22
4548,22
4549,23
4550,23
4551,23
4552,22
4553,23
4554,22
4555,25
4556,23
4557,23
4558,23
4559,23
4560,24
4561,23
4562,22
4563,23
4564,22
4565,25
4566,23
4567,24
4568,23
4569,24
4570,24
4571,23
4572,23
4573,23
4574,22
4575,22
4576,23
4577,22
4578,22
4579,26
4580,23
4581,22
4582,24
4583,22
4584,22
4585,26
4586,24
4587,22
4588,24
4589,23
4590,25
4591,23
4592,25
4593,22
4594,23
4595,25
4596,25
4597,23
4598,23
4599,22
4600,24
4601,24
4602,24
4603,24
4604,23
4605,25
4606,25
4607,23
4608,22
4609,25
4610,24
4611,25
4612,25
4613,24
4614,21
4615,26
4616,23
4617,25
4618,23
4619,27
4620,24
4621,25
4622,24
4623,21
4624,22
4625,21
4626,25
4627,25
4628,27
4629,25
4630,23
4631,25
4632,24
4633,26
4634,24
4635,24
4636,26
4637,24
4638,24
4639,22
4640,24
4641,25
4642,23
4643,23
4644,24
4645,25
4646,25
4647,26
4648,23
4649,23
4650,24
4651,24
4652,25
4653,25
4654,26
4655,23
4656,23
4657,23
4658,23
4659,23
4660,25
4661,26
4662,24
4663,25
4664,25
4665,23
4666,24
4667,23
4668,25
4669,24
4670,23
4671,24
4672,28
4673,25
4674,25
4675,23
4676,24
4677,26
4678,24
4679,25
4680,25
4681,26
4682,26
4683,25
4684,27
4685,24
4686,26
4687,25
4688,25
4689,27
4690,28
4691,28
4692,25
4693,23
4694,26
4695,24
4696,29
4697,24
4698,27
4699,25
4700,23
4701,26
4702,26
4703,26
4704,26
4705,26
4706,30
4707,22
4708,29
4709,27
4710,30
4711,24
4712,25
4713,26
4714,25
4715,25
4716,26
4717,27
4718,24
4719,25
4720,24
4721,23
4722,23
4723,27
4724,25
4725,26
4726,26
4727,26
4728,25
4729,27
4730,26
4731,28
4732,24
4733,27
4734,26
4735,28
4736,25
4737,29
4738,25
4739,27
4740,25
4741,28
4742,28
4743,27
4744,30
4745,27
4746,29
4747,29
4748,26
4749,27
4750,26
4751,29
4752,30
4753,27
4754,26
4755,27
4756,28
4757,26
4758,26
4759,25
4760,28
4761,26
4762,25
4763,27
4764,25
4765,26
4766,27
4767,29
4768,27
4769,27
4770,25
4771,28
4772,26
4773,30
4774,29
4775,28
4776,29
4777,26
4778,25
4779,24
4780,27
4781,26
4782,27
4783,26
4784,25
4785,26
4786,27
4787,27
4788,29
4789,28
4790,24
4791,27
4792,28
4793,26
4794,26
4795,32
4796,25
4797,27
4798,25
4799,29
4800,25
4801,29
4802,26
4803,25
4804,28
4805,30
4806,24
4807,28
4808,27
4809,27
4810,24
4811,27
4812,27
4813,28
4814,28
4815,35
4816,30
4817,27
4818,28
4819,25
4820,27
4821,26
4822,27
4823,27
4824,30
4825,27
4826,25
4827,29
4828,28
4829,25
4830,28
4831,28
4832,28
4833,27
4834,27
4835,26
4836,28
4837,27
4838,26
4839,27
4840,27
4841,27
4842,25
4843,28
4844,27
4845,31
4846,30
4847,30
4848,30
4849,34
4850,29
4851,29
4852,31
4853,26
4854,28
4855,27
4856,29
4857,25
4858,29
4859,28
4860,28
4861,27
4862,27
4863,27
4864,30
4865,28
4866,30
4867,29
4868,28
4869,27
4870,27
4871,29
4872,27
4873,27
4874,28
4875,32
4876,27
4877,29
4878,30
4879,25
4880,28
4881,27
4882,28
4883,30
4884,29
4885,26
4886,29
4887,26
4888,28
4889,29
4890,25
4891,29
4892,29
4893,29
4894,28
4895,27
4896,26
4897,28
4898,26
4899,27
4900,28
4901,27
4902,27
4903,29
4904,28
4905,28
4906,28
4907,28
4908,28
4909,28
4910,28
4911,29
4912,27
4913,27
4914,28
4915,27
4916,29
4917,29
4918,29
4919,29
4920,26
4921,28
4922,27
4923,28
4924,30
4925,28
4926,32
4927,26
4928,26
4929,25
4930,32
4931,26
4932,28
4933,27
4934,28
4935,32
4936,28
4937,28
4938,28
4939,28
4940,26
4941,31
4942,28
4943,26
4944,27
4945,28
4946,35
4947,34
4948,27
4949,28
4950,29
4951,27
4952,30
4953,29
4954,28
4955,29
4956,30
4957,28
4958,28
4959,44
4960,29
4961,27
4962,29
4963,27
4964,27
4965,30
4966,26
4967,30
4968,30
4969,30
4970,27
4971,29
4972,25
4973,29
4974,29
4975,26
4976,30
4977,30
4978,30
4979,30
4980,26
4981,27
4982,30
4983,30
4984,29
4985,30
4986,26
4987,31
4988,27
4989,27
4990,28
4991,29
4992,28
4993,31
4994,28
4995,27
4996,27
4997,31
4998,29
4999,30
5000,29
5001,29
5002,29
5003,28
5004,29
5005,29
5006,30
5007,28
5008,28
5009,29
5010,28
5011,27
5012,29
5013,28
5014,28
5015,28
5016,29
5017,30
5018,29
5019,29
5020,29
5021,29
5022,29
5023,31
5024,28
5025,31
5026,29
5027,30
5028,29
5029,29
5030,29
5031,28
5032,29
5033,31
5034,31
5035,29
5036,27
5037,28
5038,27
5039,30
5040,28
5041,27
5042,26
5043,28
5044,31
5045,33
5046,30
5047,31
5048,27
5049,28
5050,29
5051,31
5052,33
5053,27
5054,32
5055,32
5056,29
5057,27
5058,32
5059,28
5060,29
5061,28
5062,27
5063,28
5064,27
5065,28
5066,27
5067,30
5068,28
5069,30
5070,29
5071,32
5072,30
5073,30
5074,31
5075,29
5076,27
5077,27
5078,28
5079,30
5080,27
5081,28
5082,30
5083,27
5084,30
5085,28
5086,28
5087,30
5088,28
5089,27
5090,29
5091,30
5092,31
5093,28
5094,28
5095,29
5096,28
5097,28
5098,30
5099,29
5100,29
5101,30
5102,30
5103,28
5104,34
5105,29
5106,30
5107,29
5108,27
5109,30
5110,31
5111,28
5112,27
5113,28
5114,31
5115,32
5116,31
5117,31
5118,29
5119,32
5120,31
5121,30
5122,32
5123,31
5124,28
5125,29
5126,28
5127,28
5128,28
5129,32
5130,29
5131,29
5132,39
5133,28
5134,31
5135,27
5136,30
5137,30
5138,34
5139,30
5140,33
5141,34
5142,33
5143,33
5144,30
5145,31
5146,30
5147,31
5148,31
5149,32
5150,34
5151,29
5152,34
5153,30
5154,30
5155,33
5156,30
5157,33
5158,30
5159,33
5160,32
5161,37
5162,30
5163,31
5164,31
5165,32
5166,31
5167,31
5168,32
5169,31
5170,31
5171,31
5172,33
5173,32
5174,33
5175,30
5176,31
5177,31
5178,34
5179,31
5180,31
5181,29
5182,31
5183,30
5184,32
5185,29
5186,30
5187,32
5188,30
5189,35
5190,30
5191,29
5192,31
5193,29
5194,31
5195,30
5196,30
5197,32
5198,32
5199,32
5200,34
5201,30
5202,32
5203,29
5204,31
5205,31
5206,29
5207,32
5208,36
5209,34
5210,32
5211,30
5212,30
5213,31
5214,31
5215,35
5216,31
5217,31
5218,30
5219,32
5220,32
5221,32
5222,32
5223,30
5224,32
5225,31
5226,32
5227,34
5228,32
5229,33
5230,31
5231,30
5232,31
5233,31
5234,30
5235,35
5236,33
5237,33
5238,33
5239,31
5240,32
5241,31
5242,33
5243,32
5244,32
5245,30
5246,35
5247,31
5248,32
5249,32
5250,33
5251,32
5252,33
5253,34
5254,36
5255,34
5256,34
5257,32
5258,32
5259,35
5260,30
5261,36
5262,32
5263,31
5264,33
5265,31
5266,36
5267,35
5268,34
5269,38
5270,37
5271,35
5272,34
5273,38
5274,34
5275,35
5276,39
5277,31
5278,32
5279,32
5280,36
5281,36
5282,35
5283,31
5284,37
5285,34
5286,37
5287,30
5288,34
5289,33
5290,32
5291,35
5292,34
5293,33
5294,32
5295,33
5296,38
5297,34
5298,30
5299,30
5300,31
5301,29
5302,33
5303,32
5304,33
5305,33
5306,34
5307,34
5308,33
5309,33
5310,34
5311,32
5312,33
5313,33
5314,33
5315,30
5316,35
5317,30
5318,30
5319,34
5320,32
5321,34
5322,34
5323,33
5324,33
5325,33
5326,33
5327,33
5328,33
5329,32
5330,35
5331,32
5332,35
5333,35
5334,32
5335,33
5336,32
5337,34
5338,33
5339,30
5340,32
5341,30
5342,34
5343,35
5344,34
5345,34
5346,32
5347,32
5348,31
5349,33
5350,33
5351,34
5352,32
5353,31
5354,32
5355,34
5356,31
5357,31
5358,32
5359,33
5360,35
5361,31
5362,34
5363,34
5364,33
5365,33
5366,35
5367,30
5368,33
5369,31
5370,32
5371,33
5372,31
5373,33
5374,31
5375,35
5376,34
5377,31
5378,33
5379,33
5380,31
5381,35
5382,32
5383,35
5384,30
5385,33
5386,33
5387,33
5388,33
5389,34
5390,35
5391,34
5392,36
5393,37
5394,32
5395,36
5396,35
5397,34
5398,36
5399,33
5400,36
5401,36
5402,36
5403,37
5404,32
5405,33
5406,38
5407,31
5408,35
5409,34
5410,34
5411,38
5412,32
5413,32
5414,33
5415,33
5416,34
5417,35
5418,34
5419,34
5420,31
5421,38
5422,35
5423,34
5424,33
5425,39
5426,35
5427,34
5428,33
5429,35
5430,31
5431,34
5432,34
5433,31
5434,30
5435,34
5436,34
5437,33
5438,35
5439,32
5440,32
5441,34
5442,31
5443,33
5444,35
5445,33
5446,33
5447,35
5448,32
5449,34
5450,34
5451,32
5452,33
5453,31
5454,31
5455,32
5456,37
5457,34
5458,34
5459,34
5460,34
5461,31
5462,34
5463,32
5464,34
5465,33
5466,35
5467,35
5468,31
5469,35
5470,36
5471,36
5472,35
5473,36
5474,34
5475,37
5476,34
5477,32
5478,32
5479,34
5480,32
5481,34
5482,34
5483,33
5484,34
5485,34
5486,34
5487,32
5488,33
5489,35
5490,33
5491,35
5492,32
5493,31
5494,32
5495,36
5496,35
5497,38
5498,36
5499,32
5500,35
5501,36
5502,34
5503,35
5504,36
5505,35
5506,33
5507,38
5508,34
5509,33
5510,35
5511,35
5512,34
5513,32
5514,36
5515,33
5516,35
5517,32
5518,35
5519,36
5520,35
5521,34
5522,33
5523,33
5524,36
5525,34
5526,33
5527,35
5528,32
5529,35
5530,35
5531,32
5532,35
5533,33
5534,35
5535,33
5536,37
5537,37
5538,37
5539,36
5540,38
5541,36
5542,36
5543,36
5544,37
5545,35
5546,35
5547,38
5548,35
5549,36
5550,35
5551,35
5552,36
5553,38
5554,44
5555,36
5556,34
5557,38
5558,39
5559,38
5560,40
5561,38
5562,36
5563,37
5564,41
5565,39
5566,39
5567,38
5568,37
5569,37
5570,40
5571,38
5572,36
5573,37
5574,35
5575,40
5576,34
5577,38
5578,35
5579,37
5580,37
5581,36
5582,40
5583,39
5584,38
5585,37
5586,35
5587,35
5588,37
5589,37
5590,34
5591,40
5592,40
5593,36
5594,39
5595,38
5596,36
5597,36
5598,36
5599,37
5600,35
5601,38
5602,34
5603,37
5604,34
5605,37
5606,35
5607,37
5608,35
5609,34
5610,37
5611,40
5612,37
5613,38
5614,35
5615,34
5616,38
5617,37
5618,34
5619,34
5620,39
5621,35
5622,38
5623,39
5624,38
5625,37
5626,36
5627,35
5628,37
5629,37
5630,35
5631,39
5632,37
5633,34
5634,40
5635,35
5636,37
5637,34
5638,39
5639,35
5640,38
5641,35
5642,39
5643,35
5644,36
5645,35
5646,34
5647,39
5648,37
5649,40
5650,37
5651,37
5652,39
5653,37
5654,36
5655,38
5656,38
5657,37
5658,36
5659,37
5660,43
5661,41
5662,39
5663,38
5664,39
5665,40
5666,40
5667,41
5668,37
5669,42
5670,41
5671,38
5672,40
5673,37
5674,36
5675,38
5676,39
5677,38
5678,41
5679,35
5680,38
5681,36
5682,35
5683,41
5684,40
5685,34
5686,39
5687,36
5688,37
5689,39
5690,40
5691,38
5692,36
5693,39
5694,38
5695,38
5696,38
5697,38
5698,35
5699,40
5700,37
5701,41
5702,35
5703,39
5704,37
5705,37
5706,35
5707,37
5708,38
5709,38
5710,37
5711,37
5712,41
5713,37
5714,40
5715,41
5716,38
5717,37
5718,37
5719,38
5720,40
5721,38
5722,36
5723,36
5724,37
5725,36
5726,38
5727,37
5728,41
5729,38
5730,39
5731,37
5732,38
5733,38
5734,35
5735,40
5736,39
5737,39
5738,39
5739,37
5740,37
5741,36
5742,38
5743,37
5744,37
5745,39
5746,37
5747,36
5748,38
5749,36
5750,38
5751,40
5752,39
5753,36
5754,37
5755,35
5756,38
5757,38
5758,37
5759,37
5760,40
5761,39
5762,37
5763,42
5764,38
5765,39
5766,44
5767,49
5768,42
5769,46
5770,43
5771,40
5772,40
5773,37
5774,39
5775,38
5776,42
5777,41
5778,35
5779,42
5780,43
5781,38
5782,39
5783,39
5784,36
5785,36
5786,39
5787,39
5788,38
5789,40
5790,36
5791,37
5792,39
5793,38
5794,41
5795,40
5796,39
5797,38
5798,39
5799,38
5800,39
5801,38
5802,38
5803,42
5804,40
5805,42
5806,39
5807,39
5808,40
5809,39
5810,40
5811,39
5812,39
5813,39
5814,38
5815,38
5816,38
5817,39
5818,42
5819,38
5820,39
5821,39
5822,39
5823,40
5824,44
5825,43
5826,40
5827,38
5828,38
5829,43
5830,45
5831,41
5832,39
5833,41
5834,42
5835,40
5836,39
5837,39
5838,43
5839,39
5840,40
5841,40
5842,39
5843,39
5844,37
5845,43
5846,39
5847,41
5848,39
5849,45
5850,41
5851,42
5852,40
5853,38
5854,41
5855,41
5856,40
5857,41
5858,39
5859,42
5860,42
5861,38
5862,42
5863,41
5864,42
5865,41
5866,43
5867,42
5868,42
5869,44
5870,41
5871,43
5872,43
5873,46
5874,46
5875,43
5876,44
5877,44
5878,43
5879,44
5880,40
5881,43
5882,43
5883,44
5884,43
5885,41
5886,41
5887,40
5888,43
5889,40
5890,44
5891,43
5892,46
5893,45
5894,45
5895,44
5896,43
5897,43
5898,42
5899,44
5900,42
5901,43
5902,44
5903,43
5904,41
5905,43
5906,43
5907,44
5908,44
5909,45
5910,43
5911,47
5912,46
5913,42
5914,42
5915,38
5916,40
5917,41
5918,47
5919,42
5920,43
5921,45
5922,43
5923,41
5924,44
5925,41
5926,40
5927,40
5928,43
5929,38
